도로교통공단_TBN광주교통방송 교차로등수신상태현황_20210527,통신 - 방송통신,데이터융합처,내부규정(정기 및 수시점검),수시 (1회성 데이터),텍스트,CSV,,2020-04-03,공공데이터포털에서 다운로드(원문파일등록),"위치정보(위도,경도)를 포함한 TBN광주교통방송의 방송구역 내 고속도로 IC, 국도 교차로 등 도로상에서의  수신상태 측정 데이터 제공",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15048105/fileData.do
한국부동산원_연구원 연구자료 및 정보현황_20211123,일반공공행정 - 국가통계,ICT전략부,,수시 (1회성 데이터),기타,PDF,,2016-12-09,기관자체에서 다운로드(제공데이터URL기재),"한국부동산원(구.한국감정원)에서 제공하는 연구원의 역할 및 기능에 대한 정보, 특히 자료실(연구보고서) 등의 제공을 통한 대국민 부동산 서비스 제공하는 데이터입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.reb.or.kr/research/na/ntt/selectNttList.do?mi=9420&bbsId=1085
광주광역시_도로명주소 정보_20220110,지역개발 - 지역및도시,토지정보과,도로명주소법,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 관내 도로명주소 현황(도로명, 영문도로명, 고시일, 도로길이, 간격, 사유 등)을 제공하는 데이터입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15001637/fileData.do
부산광역시 북구_통신판매업 현황_20220110,산업·통상·중소기업 - 산업·중소기업일반,일자리경제과,,반기,텍스트,CSV,,2020-07-23,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 북구 관내에 있는 통신판매업 신고 현황에 관한 데이터로 대표자명, 법인 또는 상호명, 소재지 주소 등의 항목을 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062064/fileData.do
전라남도_광양시_의회 의안정보_20211105,일반공공행정 - 일반행정,정보통신과,,연간,텍스트,CSV,,2021-11-05,공공데이터포털에서 다운로드(원문파일등록),"전라남도 광양시의 의회의안정보(제안종류, 제안일자, 제출자, 의안명, 소관위원회분류 등 )에 대한 정보를 전 국민에게 무료로 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15038420/fileData.do
농촌진흥청_생육자료_마늘_20220110,농림 - 농업·농촌,농촌진흥청  디지털농업추진단,,수시 (1회성 데이터),기타,CSV,,2021-12-29,공공데이터포털에서 다운로드(원문파일등록),"공공데이터 설명 대상작목 :마늘-2021년 : 마늘(21농가)대상항목-(지상부생육)(지하부생육)(농가정보)조사구 명칭-지상부:B1,B2,B3(조사시 마다 같은 조사구 연속조사)-지하부:R011,R012.R013(파괴조사로 조사시 마다 다른 조사구 조사)",평당주수는 (3.3m2)당 주수를 의미 합니다. / 개체번호는 조사구에 대한  번호를 의미합니다. / 데이터 값이 공란인 사유는 데이터 미집계 입니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062392/fileData.do
서울특별시_자치구별 연료별 자동차 등록현황_20191231,교통및물류 - 물류등기타,빅데이터담당관,,수시 (1회성 데이터),텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"2019년 1월~12월 서울시 자치구별 연료별 자동차 등록현황 자료입니다.자료 출처는 국토교통부 한국교통안전공단 자동차관리정보시스템이며, 월 단위로 자료가 갱신이 되어 주별 자료는 제공해드릴 수 없습니다.",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15097996/fileData.do
한국보훈복지의료공단_요양병원입원환자통계_중앙보훈병원_20211231,사회복지 - 보훈,중앙보훈병원 의료정보부,,월간,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"중앙보훈병원 요양병원의 입원환자 통계입니다. 중앙보훈병원 요양병원의 입원환자 통계를 재원일자, 병동, 인원으로 구분하여 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15089787/fileData.do
농촌진흥청_생육자료_양파_20220110,농림 - 농업·농촌,농촌진흥청  디지털농업추진단,,수시 (1회성 데이터),기타,CSV,,2021-12-29,공공데이터포털에서 다운로드(원문파일등록),"공공데이터 설명 대상작목 :양파-2021년 : 양파(27농가)대상항목-(지상부생육)(지하부생육)(농가정보)조사구 명칭-지상부:B1,B2,B3(조사시 마다 같은 조사구 연속조사)-지하부:R011,R012.R013(파괴조사로 조사시 마다 다른 조사구 조사)",평당주수는 (3.3m2)당 주수를 의미 합니다. / 개체번호는 조사구에 대한  번호를 의미합니다. / 데이터 값이 공란인 사유는 데이터 미집계 입니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062107/fileData.do
경기도 안산시_관광호텔_20200630,문화체육관광 - 관광,정보콘텐츠과,,연간,텍스트,CSV,,2019-07-30,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시의 관광호텔 정보로 업소명, 소재지도로명주소, 허가일, 상태, 데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/2749291/fileData.do
대전광역시 동구 장애인복지시설 현황_20220110,사회복지 - 사회복지일반,기획홍보실,,연간,텍스트,CSV,,2020-11-06,공공데이터포털에서 다운로드(원문파일등록),"동구 관내 장애인 복지시설 현황에 관한 데이터로서,시설명, 복지시설 소재지 및 전화번호 등의 정보를 포함하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3081006/fileData.do
부산광역시_동래구_이륜차 등록 현황_20211216,일반공공행정 - 일반행정,평생교육과,,연간,텍스트,CSV,,2020-12-30,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 동래구 이륜차 등록 현황에 대한 데이터로 행정동별로 용도, 경형, 소형, 중형, 대형 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15026091/fileData.do
부산광역시_동래구_전통사찰 현황_20211217,문화체육관광 - 관광,평생교육과,,연간,텍스트,CSV,,2020-12-30,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 동래구 관내 전통사찰 현황에 대한 데이터로 사찰명, 주지명, 등록일, 창립일, 소속종파명, 소재지 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15025897/fileData.do
서울특별시 송파구_야간 조도_20211122,환경 - 환경일반,스마트도시과,,연간,텍스트,CSV,,2021-12-30,공공데이터포털에서 다운로드(원문파일등록),"송파구 전역의 야간 조도 데이터로 송파구 관내 도로 조도 DB 입니다.관측 연월일, 관측 시간, 위도, 경도, 조도, S-Dot 여부 데이터로 구성되어 있습니다.1차 전반 측정 : 2021. 8. 25. 21:00 기준1차 후반 측정:  2021. 8. 25. 23:00 기준2차 전반 측정: 2021. 11. 7. 21:00 기준2차 후반 측정: 2021. 11. 7. 23:00 기준3차 전반 측정: 2021. 11.22. 21:00 기준3차 후반 측정: 2021. 11.22. 23:00 기준",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097745/fileData.do
서울특별시_강동구_여성복지시설 현황_20200929,사회복지 - 보육·가족및여성,스마트도시추진단,,연간,텍스트,CSV,,2021-09-29,기관자체에서 다운로드(제공데이터URL기재),"서울특별시 강동구의 관내 여성복지시설정보입니다.해당 데이터는 시설명, 전화번호, 행정동 데이터를 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://data.gd.go.kr/openinf/sheetview.jsp?infId=OA-12638&tMenu=11
전라북도_무주군_부서정보현황_20220110,일반공공행정 - 일반행정,무주군청 행정복지국 자치행정과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"전라북도 무주군의 부서정보현황 데이터로써, 조직개편일자, 시군명, 부서명, 부서대표번호, 부서팩스번호, 기준일자 항목으로 구성",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042659/fileData.do
광주광역시 서구_담배소매인지정 현황_20220110,산업·통상·중소기업 - 산업·중소기업일반,회계정보과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 서구에 위치하고 있는 담배소매인에 대한 순번, 업소명, 업소주소, 데이터기준일자에 대한 자료 현황입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15021526/fileData.do
경상북도 봉화군_봉화사랑상품권 가맹점의 상품권 매출 데이터_20211220,문화체육관광 - 관광,문화관광체육과,,월간,텍스트,CSV,,2021-12-20,공공데이터포털에서 다운로드(원문파일등록),봉화군 관내 봉화사랑상품권 가맹점의 상품권 환전내역 정보를 기반으로 한 가맹점의 상품권만으로 이루어진 매출 데이터로봉화퍼스트샵 운영에 활용하고자 함,데이터는 UTF-8로 인코딩되어 있기 때문에 UTF-8 포맷으로 열어야 합니다,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096629/fileData.do
충청북도 제천시_공중위생업소현황_20220105,보건 - 보건의료,정보통신과,,연간,텍스트,CSV,,2020-01-06,공공데이터포털에서 다운로드(원문파일등록),"충청북도 제천시 공중위생업소현황 자료입니다.- 업종명(숙박, 목욕탕, 이용, 미용, 네일, 세탁, 건물청소 등)- 신고일자 - 업소명- 업소소재지(도로명)- 소재지전화",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15028159/fileData.do
경기도_수원시_지역아동센터시설현황_20210518,사회복지 - 보육·가족및여성,스마트도시과,,연간,텍스트,CSV,,2020-09-28,공공데이터포털에서 다운로드(원문파일등록),"경기도 수원시 지역아동센터시설 명칭, 소재지도로명주소, 소재지지번주소, 위도, 경도, 시설전화번호, 정원, 관리기관명, 관리기관 연락처 정보를 포함합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051555/fileData.do
경기도 안산시_횡단보도위치정보_20200630,교통및물류 - 도로,정보콘텐츠과,,연간,텍스트,CSV,,2019-05-23,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시의 횡단보도 설치 현황을 나타내는 정보로 시도명, 시군구명, 위도, 경도, 데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15036246/fileData.do
경기도 안산시_공공체육시설정보_20200630,문화체육관광 - 문화체육관광일반,정보콘텐츠과,,연간,텍스트,CSV,,2019-09-11,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시의 공공체육시설 현황으로 시설구분, 시설명, 소재지도로명주소, 소재지지번주소, 전화번호, 데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/2241448/fileData.do
충청북도 제천시_축산농장정보_20220105,농림 - 임업·산촌,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),"충청북도 제천시의 축산농장정보입니다.- 농장명- 농장소재지(주소)- 품종(육계, 산란계 등)- 비고(폐업 및 주소 변경 정보)",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15028155/fileData.do
경기도 안산시_지역아동센터 정보_20200630,일반공공행정 - 일반행정,정보콘텐츠과,,연간,텍스트,CSV,,2019-07-24,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시의 지역아동센터 현황을 나타내는 정보로 시설명, 소재지도로명주소, 전화번호, 데이터기준일자 등의 목록들을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3035926/fileData.do
경기도 안산시_노인및독거노인 인구수_20200831,일반공공행정 - 일반행정,정보콘텐츠과,,연간,텍스트,CSV,,2020-03-26,공공데이터포털에서 다운로드(원문파일등록),"안산시의 행정동 기준 65세이상 노인, 독거노인의 수를 표시한 정보로 행정동, 노인 남여, 독거노인 남여, 데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3070454/fileData.do
경기도 안산시_노인복지시설현황_20200630,사회복지 - 노인·청소년,정보콘텐츠과,사회복지사업법,연간,텍스트,CSV,,2019-07-02,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시의 노인복지시설 현황으로 시설구분,  시설명, 소재지도로명주소, 전화번호, 데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037260/fileData.do
농촌진흥청 국립농업과학원_농업기상 평년대비 현재기상 데이터 분석결과_20220110,농림 - 농업·농촌,기획조정과,"ㅇ농업기상 관측장비(AWS)가 설치된 관측지점 목록정보 (관측지점, 지점명, 위도, 경도 등)<br/>ㅇ농업식품기본법(제47조, 제47조의2), 농업식품기본법_시행규칙(제5조)<br/>ㅇ기상법(제12조), 기상법_시행규칙(제2조)",수시 (1회성 데이터),기타,XLS,,2020-09-27,기관자체에서 다운로드(제공데이터URL기재),"농업기상 관측지점별 평년자료와 대비하여  현재기상의 편차데이터  분석결과 제공(평균기온,최고기온, 최저기온,강수량 등)* 평년자료는 분석년도를 기준으로 5년 또는 10년동안 평균기온 및 평균강수량 자료",,무료,"   이용허락범위 제한 없음   ",http://weather.rda.go.kr/w/analysis/avrgyear.do
경기도 안산시_노동조합 현황_20200630,사회복지 - 고용노동,정보콘텐츠과,노동조합및노동관계조정법,연간,텍스트,CSV,,2019-07-02,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시의 노동조합 현황으로 조합사업장명, 소재지도로명 주소,  우편번호, 데이터기준일자 등의 목록을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037259/fileData.do
충청북도 제천시_의약업소현황_20220105,보건 - 식품의약안전,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),"충청북도 제천시 병원, 약국 등 의료기관 현황-  번호- 의료기관종별- 의료기관명- 의료기관주소(도로명)- 전화번호- 데이터기준일자",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15033914/fileData.do
경기도 안산시_건물정보_20200630,일반공공행정 - 일반행정,정보콘텐츠과,,연간,텍스트,CSV,,2019-12-20,공공데이터포털에서 다운로드(원문파일등록),"경기도 안산시의 건물정보로 대장구분, 대지위치, 지사층수, 지하층수, 데이터기준일자 등의 건물 현황 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15029062/fileData.do
인천광역시_도로 주변 온도_20200430,교통및물류 - 도로,데이터혁신담당관,,수시 (1회성 데이터),텍스트,CSV,,2022-01-12,공공데이터포털에서 다운로드(원문파일등록),인천광역시 택시에 장착된 IOT 디바이스를 통해 수집된 도로 주변 온도항목 : 센서명 / 시간 / 위도 / 경도 / 지오해시 / 시 / 군구 / 법정동 / 온도(섭씨),대용량 데이터이기 때문에 엑셀로는 일부 데이터만 확인할 수 있습니다. 별도의 분석용 도구를 활용하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15095907/fileData.do
충청북도 제천시_민방위비상급수시설현황_20220105,공공질서및안전 - 안전관리,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시의 민방위 비상급수시설 정보입니다.- 시설명- 도로명주소- 규모(하루당 톤단위)- 심도(M)- 데이터 기준일자,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15028160/fileData.do
인천광역시_도로 주변 조도_20200131,교통및물류 - 도로,데이터혁신담당관,,수시 (1회성 데이터),텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),인천광역시 택시에 장착된 IOT 디바이스를 통해 수집된 도로 주변 조도(밝기)항목 : 센서명 / 시간 / 위도 / 경도 / 지오해시 / 시 / 군구 / 법정동 / 조도(Lux),대용량 데이터이기 때문에 엑셀로는 일부 데이터만 확인할 수 있습니다. 별도의 분석용 도구를 활용하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15095905/fileData.do
서울특별시 광진구_금연구역_20211221,보건 - 보건의료,스마트정보과,,수시 (1회성 데이터),텍스트,CSV,,2022-01-03,기관자체에서 다운로드(제공데이터URL기재),"서울특별시 광진구 금연구역 현황(금연구역명, 범위상세, 금연구역지정근거, 소재지, 관리기관, 위경도 등)을 제공합니다.",금연구역 공간정보의 SHP 확장자 파일의 언어설정을 UTF-8로 설정하여야 한글데이터 깨지는 것을 방지할 수 있음.,무료,"   이용허락범위 제한 없음   ",http://210.90.0.88:8080/FILES/%EA%B8%88%EC%97%B0%EA%B5%AC%EC%97%AD.zip
인천광역시_도로 내 운행속도_20200229,교통및물류 - 도로,데이터혁신담당관,,수시 (1회성 데이터),텍스트,CSV,,2022-01-12,공공데이터포털에서 다운로드(원문파일등록),인천광역시 택시에 장착된 IOT 디바이스를 통해 수집된 도로 내 운행속도항목 : 센서명 / 시간 / 위도 / 경도 / 지오해시 / 시 / 군구 / 법정동 / 운행속도(km/h),대용량 데이터이기 때문에 엑셀로는 일부 데이터만 확인할 수 있습니다. 별도의 분석용 도구를 활용하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15095903/fileData.do
고양도시관리공사_정보화사업 추진 현황_20220101,일반공공행정 - 일반행정,기획조정실,,연간,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"고양도시관리공사 2022년 주요 정보화사업의 계약명, 계약금액, 계약기간, 정보화사업의 주요 내용에 대한 자료입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098037/fileData.do
충청북도 제천시_건축사사무소현황_20220106,일반공공행정 - 일반행정,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시의 건축사 사무소 현황입니다.- 사무소 명칭- 대표자 이름- 도로명 주소- 연락처(휴대폰은 개인정보를 위한 비식별처리),,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15034653/fileData.do
