전라북도 군산시_벙커C유사용업체현황_20220105,환경 - 대기,환경정책과,,연간,텍스트,CSV,,2021-01-29,공공데이터포털에서 다운로드(원문파일등록),"전라북도 군산시 대기배출시설 설치사업장 중 벙커C유 사용 사업장 현황(사업장명, 소재지, 전화번호, 업종, 연간사용량 등) 정보입니다.",제공 신청에 의한 데이터 공개로 데이터가 포털 기준에는 적합하지 않으니 양해 부탁드립니다,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15076824/fileData.do
경기도 양평군_등산로 및 시설물 데이터_20211230,일반공공행정 - 일반행정,경기도 산림과,,연간,텍스트,XLSX,,2022-01-04,공공데이터포털에서 다운로드(원문파일등록),"양평군 관내 등산로 및 시설물 데이터를 난이도, 좌표, 소요시간, 산 이름, 추천 여부, 거리, 주소 등의 항목으로 제공하는 서비스",데이터 미집계,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097914/fileData.do
대구광역시_낙동강 본류 정수장별 취수량_20211231,환경 - 상하수도·수질,상수도사업본부 생산수질부 생산시설과,,연간,텍스트,CSV,,2022-01-03,공공데이터포털에서 다운로드(원문파일등록),"대구광역시 상수도사업본부의 정수장별 낙동강 본류 월간 취수량 데이터입니다. 2011년부터 낙동강 본류 정수장별, 월별 생활용수 및 공업용수 취수량을 제공합니다",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15086307/fileData.do
인천광역시 동구_동구사랑상품권판매장소_20220106,산업·통상·중소기업 - 산업·중소기업일반,기획감사실,,연간,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 동구에서 발행하는 동구사랑상품권 판매장소 현황 데이터로, 연번, 금융기관, 도로명주소, 지번주소, 위도, 경도, 연락처 등의 항목을 게시하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098034/fileData.do
병무청_사회복무요원 원격수업 참여대학_20211231,국방 - 병무행정,사회복무관리과,병역법,연간,텍스트,CSV,,2021-12-28,공공데이터포털에서 다운로드(원문파일등록),병역의무부과대상인 사회복무요원의 복무기간중 원격교육을 위한 온라인 e-러닝 참여 대학교 명단 군인공제회 제공 자료,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062418/fileData.do
한국환경공단_가축분뇨전자인계관리시스템_장비 장착현황_20211130,환경 - 환경일반,폐기물관리처,,연간,텍스트,CSV,,2021-11-30,공공데이터포털에서 다운로드(원문파일등록),"가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중 장비 장착현황(업체번호, 모델명, 사용여부 등)으로 등록된 정보 입니다.",자료 문의사항은 관련기관에 문의하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041948/fileData.do
한국환경공단_가축분뇨전자인계관리시스템_배출자 배출및처리 계획(분뇨)_20211130,환경 - 환경일반,폐기물관리처,,연간,텍스트,CSV,,2021-11-30,공공데이터포털에서 다운로드(원문파일등록),가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중 가축분뇨의 분뇨 배출자에 대한 배출 및 처리계획으로 등록된 정보 입니다.,자료 문의사항은 관련기관에 문의하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041926/fileData.do
한국환경공단_가축분뇨전자인계관리시스템_회원정보_20211130,환경 - 상하수도·수질,폐기물관리처,,연간,텍스트,CSV,,2021-11-30,공공데이터포털에서 다운로드(원문파일등록),"가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중에 가축분뇨 및 액비의 배출,운반, 처리 와 관리하고 있는 회원정보(사용자유형 등)으로 등록되어 관리되고 있는 정보 입니다.",자료 문의사항은 관련기관에 문의하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041844/fileData.do
한국환경공단_가축분뇨전자인계관리시스템_분뇨 배출계획_20211130,환경 - 환경일반,폐기물관리처,,연간,텍스트,CSV,,2021-11-30,공공데이터포털에서 다운로드(원문파일등록),"가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중에 분뇨배출계획(업체번호, 축종/축분코드 등)으로 등록되어 있는  정보 입니다.",자료 문의사항은 관련기관에 문의하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041925/fileData.do
한국환경공단_가축분뇨전자인계관리시스템_Agrix 연계 액비 인계정보(살포)_20211201,환경 - 환경일반,폐기물관리처,,연간,텍스트,CSV,,2021-12-01,공공데이터포털에서 다운로드(원문파일등록),가축분뇨 전자인계관리시스템과 농림사업정보시스템(Agrix)간 연계하여 송/수신하고 있는 정보중 액비 인계정보(살포) 데이터입니다.,자료문의사항은 관련기관에 문의 하시기 바랍니다,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041935/fileData.do
한국환경공단_가축분뇨전자인계관리시스템_살포지주소_20211130,환경 - 환경일반,폐기물관리처,,연간,텍스트,CSV,,2021-11-30,공공데이터포털에서 다운로드(원문파일등록),가축분뇨 전자인계관리시스템에 관리하고 있는  데이터 중에 액비를 살포하는 소재지의 주소로 등록되어 있는 정보 입니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041885/fileData.do
한국환경공단_가축분뇨전자인계관리시스템_액비 배출자 배출계획_20211130,환경 - 환경일반,폐기물관리처,,연간,텍스트,CSV,,2021-11-30,공공데이터포털에서 다운로드(원문파일등록),"가축분뇨 전자인계관리시스템에서 관리하고 있는 데이터 중 액비배출자 배출계획(업체번호, 배출물코드, 신고허가관리번호 등) 으로 등록된 정보 입니다.",자료 문의사항은 관련기관에 문의하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041916/fileData.do
광주광역시_보건환경연구원 식중독균 검사 현황_20211231,보건 - 식품의약안전,광주광역시보건환경연구원,,연간,텍스트,CSV,,2020-03-24,공공데이터포털에서 다운로드(원문파일등록),광주광역시 보건환경연구원에서 실시한 식중독균 검사 현황입니다. 2021년 1월~12월의 검사실적(건) 및 분리균주수 등의 내용을 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15023724/fileData.do
한국환경공단_가축분뇨전자인계관리시스템_액비 배출계획_20201201,환경 - 환경일반,폐기물관리처,,연간,텍스트,CSV,,2020-12-01,공공데이터포털에서 다운로드(원문파일등록),"가축분뇨 전자인계관리시스템에서 관리하고 있는 데이터 중 액비 배출자의 배출계획(업체번호, 배출물코드, 신고허가 관리번호 등)으로 등록된 정보 입니다.",자료 문의사항은 관련기관에 문의하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15041923/fileData.do
광주광역시_보건환경연구원 지하수 노로바이러스 검사 현황_20211231,보건 - 식품의약안전,광주광역시보건환경연구원,"식품위생법, 식품안전관리지침",연간,텍스트,CSV,,2020-03-24,공공데이터포털에서 다운로드(원문파일등록),"노로바이러스 식중독 예방을 위해, 지하수를 식품용수로 사용하는 식품제조업소 등 위생취약시설을 대상으로 노로바이러스 상시 감시체계 구축하고자 함",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15015595/fileData.do
전라북도 전주시_직업소개소 현황_20210215,산업·통상·중소기업 - 산업금융,스마트시티과,,연간,텍스트,CSV,,2019-12-19,공공데이터포털에서 다운로드(원문파일등록),"전주시 무료직업소개소(법인명, 사업소명, 사업지주소, 사업소 전화번호, 등록일자)에 관한 현황을 제공합니다.담당부서: 일자리청년정책과",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042069/fileData.do
울산광역시_남구_구립도서관 홈페이지 이용자 현황_20211231,교육 - 교육일반,정책미디어과,,연간,텍스트,CSV,,2020-01-06,공공데이터포털에서 다운로드(원문파일등록),"울산광역시 남구 구립도서관 홈페이지 이용자 현황에 대한 데이터로 일자, 요일, 접속자수 항목에 대해 '19년 8월부터 '21년 12월까지의 데이터를 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15039234/fileData.do
인천광역시 동구_동별독거노인현황_20220106,사회복지 - 노인·청소년,기획감사실,,연간,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 동구의 동별 독거노인 현황 데이터로, 구분, 노인수(명), 독거노인(명), 고령비율 등의 항목을 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098033/fileData.do
울산광역시_남구_구립도서관 휴관일 정보_20211231,교육 - 교육일반,정책미디어과,,연간,텍스트,CSV,,2020-01-06,공공데이터포털에서 다운로드(원문파일등록),"울산광역시 남구 구립도서관 휴관일 정보에 대한 데이터로 휴관일, 사유, 도산, 신복, 월봉, 옥현, 작은 등의 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15039094/fileData.do
경상북도 경주시_경주시의회 의안정보_20211231,일반공공행정 - 법제,의회사무국,,연간,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"의회의 연간 총회의 일수는 정례회 및 임시회의 회기를 합산하여 90일 이내로 열립니다. 경주시의회 의안에 대한 정보입니다(대수, 의안번호, 의안명, 발의자, 발의일 등)",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15038008/fileData.do
대전광역시_대기오염도 현황_20211231,환경 - 대기,보건환경연구원 환경연구부,,월간,텍스트,XLSX,,2022-01-04,기관자체에서 다운로드(제공데이터URL기재),"대전광역시 측정소별, 월별, 일별 (2021년 1~12월) 대기오염도 현황 입니다.측정항목은 총 6가지 항목으로 PM10, PM2.5, SO2, NO2, O3, CO입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.daejeon.go.kr/hea/board/boardNormalView.do?boardId=HEA_normal_003&menuSeq=951&pageIndex=1&ntatcSeq=1389934920
대전광역시_미세먼지 현황_20211231,환경 - 대기,보건환경연구원 환경연구부,,반기,텍스트,PDF,,2022-01-04,기관자체에서 다운로드(제공데이터URL기재),"대전광역시 2021년 미세먼지 농도 요약 현황 입니다.농도변화 그래프, 추이 그래프, 월별 농도 등을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.daejeon.go.kr/hea/board/boardNormalView.do?boardId=HEA_normal_003&menuSeq=951&pageIndex=1&ntatcSeq=1389935436
전라북도 전주시_지역공동체일자리사업_20220101,사회복지 - 고용노동,스마트시티과,,반기,텍스트,CSV,,2020-06-16,공공데이터포털에서 다운로드(원문파일등록),"전주시의 지역공동체일자리사업 현황(사업구분, 사업명, 사업부서, 사업기간, 일괄모집인원수)담당부서: 일자리청년정책과",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15060765/fileData.do
대구광역시교육청_교육통계연보_20200401,교육 - 교육일반,회계정보과,,연간,기타,XLSX,,2020-12-22,기관자체에서 다운로드(제공데이터URL기재),"유치원, 초등학교, 중학교, 고등학교, 특수학교, 각종학교, 교육행정기관을 대상으로 교육 및 행정기관의 활동에 관한 기본적 사항들",,무료,"                                                공공저작물_출처표시                        ",http://www.dge.go.kr/main/ad/ed/view/selectEdcStatsView.do?mi=1792&srchYear=2020
한국수력원자력(주)_호기별 안전성능지표(SPI)_20210930,공공질서및안전 - 안전관리,안전계획부,공공행정업무,분기,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"이용률(%),원자로비가동률(%),비계획원자로정지,비계획출력변동,복잡한 비계획원자로정지(회),안전계통신뢰도(안전주입계통),안전계통신뢰도(비상발전기계통),안전계통신뢰도(보조급수계통),안전계통신뢰도(잔열제거계통),안전계통신뢰도(냉각수 계통),안전계통기기고장(회),핵연료건전성(%),1차냉각재계통건전성(%),격납건물건전성(%),비상대책(%),소내방사선선량(man-Sv),소외방사선준위(μ㏜) 관련자료입니다.","단위 참고 : 소내방사선선량(man-Sv), 소외방사선준위(μ㏜)",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061560/fileData.do
인천광역시 동구_장애인복지시설현황_20220106,사회복지 - 사회복지일반,기획감사실,,연간,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 동구에 위치한 장애인복지시설 현황 데이터로, 시설명, 시설유형, 소재지, 위도, 경도, 운영주체, 연락처 등의 항목을 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098032/fileData.do
전라북도_전주시_청소년수련시설현황_20220101,교육 - 유아및초·중등교육,스마트시티과,,연간,텍스트,CSV,,2020-10-30,공공데이터포털에서 다운로드(원문파일등록),"청소년 수련시설(시설명, 주소, 수탁기관, 시설규모, 최초 개관일, 최초위탁일, 위탁기관, 주요프로그램, 연락처 및 종사자수)에 관한 현황자료 입니다.자료: 교육청소년과",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042067/fileData.do
전라북도 전주시_대부업 현황_20220101,산업·통상·중소기업 - 산업금융,스마트시티과,,연간,텍스트,CSV,,2019-12-19,공공데이터포털에서 다운로드(원문파일등록),"전주시 대부업(등록신청사업, 상호, 법인여부,  사업장 전화번호, 소재지, 등록일자)에 관한 현황을 제공합니다.담당부서: 일자리청년정책과",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042070/fileData.do
대전광역시_농산물 잔류농약검사 현황_20211130,환경 - 환경일반,보건환경연구원 식의약연구부,,월간,텍스트,XLSX,,2021-11-30,LOD연계URL등록,대전광역시 농산물 잔류농약검사 현황에 대한 데이터로 공영도매시장 현장검사소 농산물 잔류농약검사(2021년1월 ~ 12월) 검사건수 및 부적합내역을 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.daejeon.go.kr/hea/board/boardNormalView.do?boardId=HEA_normal_011&menuSeq=4766&pageIndex=1&ntatcSeq=1388130992
인천광역시 동구_노인복지시설현황_20220106,사회복지 - 노인·청소년,기획감사실,,연간,텍스트,CSV,,2022-01-06,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 동구에 위치한 노인복지시설현황 데이터로, 시설명, 소재지, 위도, 경도, 운영주체, 연락처 등의 항목을 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098031/fileData.do
대전광역시_소음측정망 위치 현황_20201113,환경 - 환경일반,대전보건환경연구원 환경연구부,,연간,텍스트,CSV,,2020-11-14,공공데이터포털에서 다운로드(원문파일등록),"대전광역시 환경소음측정망 7개 지역, 35개 지점에 대한 위치(측정지역, 측정지점, 위치좌표, 측정방법 등) 현황 입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15073523/fileData.do
전라북도 전주시_인쇄소 현황_20220106,문화체육관광 - 문화예술,스마트시티과,,연간,텍스트,CSV,,2019-12-18,공공데이터포털에서 다운로드(원문파일등록),"전주시 인쇄소 현황(사업체명칭, 사업체소재지, 전화번호, 영업상태, 업종)등을 제공합니다.담당부서: 문화정책과",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15042109/fileData.do
광주광역시도시철도공사_유실물처리현황_20211130,교통및물류 - 철도,IT전략실,,월간,텍스트,CSV,,2021-12-02,공공데이터포털에서 다운로드(원문파일등록),"광주광역시도시철도공사 유실물처리현황에 대한 데이터로 관리번호, 접수일, 품명, 품질, 수량, 유실자일시 등 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15046042/fileData.do
전라북도 전주시_도로굴착 현황_20220104,교통및물류 - 도로,스마트시티과,,반기,텍스트,CSV,,2021-06-15,공공데이터포털에서 다운로드(원문파일등록),"전주시 도로굴착허가 현황정보입니다.(관리번호, 구별, 굴착연장(미터), 신청부서, 사업구역, 순번, 공종, 굴착신청연도, 착공일, 준공일)자료제공: 걷고싶은도시과",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15083785/fileData.do
경기도_시흥시_사업체기초통계_20210601,일반공공행정 - 지방행정·재정지원,미래전략담당관,,연간,텍스트,XLSX,,2020-05-29,기관자체에서 다운로드(제공데이터URL기재),"경기도 시흥시 사업체기초통계자료입니다(산업중/소분류, 사업체, 종사자수 등) (2021년 현재 최산자료 : 2019년 기준 사업체 조사 보고서)",,무료,"   이용허락범위 제한 없음   ",https://www.siheung.go.kr/main/companyReport/list.do?mId=0306050000
인천광역시_온실가스 배출량 현황_20201231,환경 - 대기,환경기후정책과,,연간,텍스트,CSV,,2021-12-29,공공데이터포털에서 다운로드(원문파일등록),"2005년~2018년 인천광역시 온실가스 인벤토리 통계 자료(총 배출량, 직접배출량, 간접배출량) / 자료생성 주기 : 당해연도 2년 전 배출량(ex.2005~2018 통계-2020.12월말 생성)",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15073439/fileData.do
대전광역시_환경소음도 현황_09/30/2021,환경 - 환경일반,대전보건환경연구원 환경연구부,,분기,텍스트,HWP,,2021-10-25,기관자체에서 다운로드(제공데이터URL기재),"대전광역시 환경소음도(일반지역, 도로변지역)에 대한 데이터로, 최근 3년간 지역별 낮, 밤 평균 소음도 현황을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.daejeon.go.kr/hea/board/boardNormalView.do?boardId=HEA_normal_003&menuSeq=951&pageIndex=1&ntatcSeq=1384513158
국립생태원_제5차전국자연환경조사_식생자료_20201231,환경 - 자연,생태평가연구실,,수시 (1회성 데이터),기타,SHP,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"국립생태원에서 수행한 제5차 전국자연환경조사(2019, 2020년) 식생 분야에서 조사되어 구축된 공간정보",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098001/fileData.do
부산광역시_시립미술관_소장 아카이브_리플릿_20211227,문화체육관광 - 문화예술,학예연구실,,수시 (1회성 데이터),텍스트,CSV,,2021-12-27,공공데이터포털에서 다운로드(원문파일등록),"부산시립미술관에서 소장 중인 전시 리플릿 목록 및 썸네일 이미지를 제공합니다. 부산시립미술관은 저작권법을 준수하며, 이용자가 저작권자에게 저작권 이용 동의서를 받은 경우에 한하여 원본 이미지를 제공할 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097344/fileData.do
인천광역시_외국인 환자 유치업체 현황_20211228,보건 - 보건의료,보건의료정책과,,반기,텍스트,CSV,,2021-12-28,공공데이터포털에서 다운로드(원문파일등록),인천광역시 외국인환자 유치업체 현황에 대한 데이터로 인천시 외국인환자 유치업체의 상호 및 주소에 대한 정보를 제공합니다,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048402/fileData.do
인천광역시_외국인환자 유치 등록의료기관_20211228,보건 - 보건의료,보건의료정책과,,반기,텍스트,CSV,,2021-12-28,공공데이터포털에서 다운로드(원문파일등록),인천시 외국인환자 유치 의료기관에 대한 데이터로 인천시 외국인환자 유치의료기관의 상호 및 소재지 정보를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048403/fileData.do
부산광역시_시립미술관_소장 아카이브_브로슈어_20211227,문화체육관광 - 문화예술,학예연구실,,수시 (1회성 데이터),텍스트,CSV,,2021-12-27,공공데이터포털에서 다운로드(원문파일등록),"부산시립미술관에서 소장 중인 전시 브로슈어 목록 및 썸네일 이미지를 제공합니다. 부산시립미술관은 저작권법을 준수하며, 이용자가 저작권자에게 저작권 이용 동의서를 받은 경우에 한하여 원본 이미지를 제공할 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097348/fileData.do
전라북도_정읍시_사업체 및 종사자수(조직형태별)_20201231,산업·통상·중소기업 - 산업진흥·고도화,정보통신과,,연간,텍스트,CSV,,2021-01-14,공공데이터포털에서 다운로드(원문파일등록),"전라북도 정읍시 소재 사업체 및 종사자수 조직형태별 현황중(산업분류, 개인사업체수, 개인종사자수, 회사법인사업체수, 회사법인 종사자수, 회사이외법인 사업체수, 회사이외법인 종사자수, 비법인 사업체수, 비법인 종사자수)등의 정보를 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15050524/fileData.do
대구광역시 남구_통계연보 현황_20191231,일반공공행정 - 일반행정,민원정보과,,연간,텍스트,XLS,,2020-10-29,공공데이터포털에서 다운로드(원문파일등록),"대구 남구 항목별 통계자료에 대한 데이터로 연혁, 토지 및 기후, 인구, 사업체 등 분류에 따른 통계항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3074905/fileData.do
전라북도_정읍시_사업체 및 종사자수(사업체구분별)_20201231,산업·통상·중소기업 - 산업진흥·고도화,정보통신과,,연간,텍스트,CSV,,2021-01-14,공공데이터포털에서 다운로드(원문파일등록),"전라북도 정읍시 소재 사업체 및 종사자수 사업체구분별 현황중(산업분류, 단독사업체수, 단독종사자수, 공장지사사업체수, 공장지사종사자수, 본사본점사어체수, 본사본점종사자수)등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15050525/fileData.do
광주도시관리공사_체육사업 민원 Q&A 통계자료_20211214,문화체육관광 - 체육,광주도시관리공사,고객 만족도에 대한 근거,월간,텍스트,CSV,없음,2021-12-14,공공데이터포털에서 다운로드(원문파일등록),광주도시관리공사에서 운영하고 있는 체육사업처에 대한 질의 응답(Q&A) 통계 자료 입니다.체육사업처 질의응답을 통해 보다 서비스 개선에 만전을 기하고자 함.,없음,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15096073/fileData.do
제주특별자치도교육청_간행물현황_20211231,교육 - 교육일반,교육행정과,,월간,텍스트,CSV,,2020-03-11,공공데이터포털에서 다운로드(원문파일등록),"제주특별자치도교육청에서 발간한 간행물 정보로 자료명, 발간기관(부서), 발간일, 발간부수 및 면수, 발간등록번호 등을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3073079/fileData.do
한국발명진흥회_지식재산권_지원사업_공고_20201231,일반공공행정 - 일반행정,경영지원실,,반기,텍스트,CSV,,2021-02-01,공공데이터포털에서 다운로드(원문파일등록),"한국발명진흥회 지식재산권 관련 지원 각종 사업들(전시회, 사업화 사업 등)에 대한 정보로서 해당사업에 대한 일정 및 담당자, 연락처를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3039827/fileData.do
인천광역시 남동구_여권발급대상 및  수수료정보_20220103,일반공공행정 - 일반행정,미디어정보과,,연간,텍스트,CSV,,2022-01-04,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 남동구 여권발급대상 및 수수료 정보에 대한 데이터로 종류, 구분, 유효기간, 수수료기준, 수수료, 국제교류기여금, 수수료합계, 대상, 데이터기준일자 항목을 제공합니다.",빈칸 - 데이터값 없음,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15075428/fileData.do
경기도 양평군_하천점용허가_20211229,지역개발 - 산업단지,경제산업국 데이터정보과,,연간,텍스트,CSV,,2021-12-30,공공데이터포털에서 다운로드(원문파일등록),"양평군 하천점용허가에 대한 데이터로 하천명(지방, 공유수면 등), 주소, 점용기간, 면적, 목적 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3040442/fileData.do
인천광역시 남동구_주택보급률 현황_20211231,지역개발 - 지역및도시,미디어정보과,,연간,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 남동구 주택보급률 현황에 대한 데이터로 유형별 주택수, 보급수(보급률), 데이터기준일자 항목을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3078360/fileData.do
국세청_국세 징세비 현황_20201231,일반공공행정 - 재정·금융,국세통계담당관실,,연간,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"국세 징세비 현황에 대한 데이터로년도별 국세청세수(억원), 징세비(백만원), 정원(명), 1인당세수(백만원), 1인당징세비(백만원), 세수 100원당 징세비(원) 현황에 대하여 제공합니다.","1. 국세청 세수는 내국세, 교통·에너지·환경세, 방위세, 교육세, 농어촌특별세 및 종합부동산세의 합계임 2.징세비는 국세청에서 연간 지출한 총 지출금액 (결산기준:일반회계), 3.정원은 해당연도 12.31일 현재 인원임(정무·별정, 직제개정전 기능직 해당 직렬 제외)",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070680/fileData.do
울산광역시 중구_통계연보_20191231,일반공공행정 - 일반행정,행정지원과,,연간,텍스트,HWP,,2019-09-27,공공데이터포털에서 다운로드(원문파일등록),"울산광역시 중구 구정 통계현황 공공데이터 입니다. 구정 통계현황에 대한 모든 정보를 확인할 수 있습니다. 구정 인원현황, 자동자 등록 대수 등의 데이터를 포함하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3033824/fileData.do
경상북도_전통시장 소상공인 대표제품_20211214,산업·통상·중소기업 - 산업·중소기업일반,문화산업과,,수시 (1회성 데이터),텍스트,CSV,,2021-12-14,공공데이터포털에서 다운로드(원문파일등록),"경상북도 7,881개의 전통시장 별 소상공인 사업체 정보(순번, 시장 순번, 시장명, 상호명, 시군명, 주소, 종사자 수, 매출등급) 데이터 셋 (CSV 파일)개인정보보호를 위해 상호명 ** 처리하였음.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15096091/fileData.do
부산광역시 부산진구 다중이용시설 실내 공기질 관리 대상현황_20211228,환경 - 대기,소통미디어담당관,실내공기질 대상 시설 관리,연간,텍스트,CSV,,2020-11-18,공공데이터포털에서 다운로드(원문파일등록),"우리구 관내 실내공기질 관리 시설(불특정다수가 이용하는 시설)에대한 정보(대상시설 구분,시설명,위도, 경도)를 제공합니다",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037964/fileData.do
부산광역시 금정구_대규모 점포 등록현황_20220105,일반공공행정 - 일반행정,재무과 전산정보팀,,연간,텍스트,CSV,,2021-12-14,공공데이터포털에서 다운로드(원문파일등록),"부산광역시  금정구  대규모  점포에 대한 데이터로  금정구 관내의  대규모 점포, 준대규모 점포, 쇼핑센터  등의 항목을  제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15096101/fileData.do
국세청_소관세수현황_20201231,일반공공행정 - 재정·금융,국세통계담당관실,,연간,텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"국세청 소관세수현황을 파악한 데이터(연도, 국세, 국세청세수, 일반회계, 특별회계, 구성비) - 소관세수현황 통계표의 금액 단위는 (억원)입니다.- 통계생산을 하지 않은 항목은 '**'로 표기하였습니다.",○ 2005년부터 교육세가 일반회계로 변경되었음 ○ 통계생산이 안된 데이터는 [**] 로 표기,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070687/fileData.do
서울특별시 송파구_직영 환경미화원 인원수_20211231,일반공공행정 - 일반행정,자원순환과,,연간,텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),서울특별시  송파구 2013년-2021년 연도별 구 직영 미화원(공무관) 인원수에 관련한 데이터로 그정보를 제공합니다,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15096701/fileData.do
한국체육산업개발주식회사_정보목록데이터_20211006,문화체육관광 - 체육,경영정보화팀,,분기,텍스트,CSV,,2021-09-27,공공데이터포털에서 다운로드(원문파일등록),"한국체육산업개발 정보목록 데이터입니다. 정보목록 제공 (제목, 내용, 파일,조회수 , 등록일 제공)예 : 2021년 9월 정보목록, 2021년 9월 정보목록입니다 등",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15090255/fileData.do
